Pos,ID,Name,BV,SV,Team,15_xMins,15_Pts,16_xMins,16_Pts
D,1,Cédric,4.2,4.2,Arsenal,4,0.16,5,0.24
G,2,Leno,4.5,4.5,Fulham,88,3.25,88,3.29
M,3,Xhaka,5.1,5.1,Arsenal,80,2.44,77,2.75
M,4,Elneny,4.2,4.2,Arsenal,0,0.00,1,0.04
D,5,Holding,4.2,4.2,Arsenal,6,0.18,8,0.31
M,6,Partey,4.8,4.8,Arsenal,84,2.55,80,2.79
M,7,Ødegaard,6.4,6.4,Arsenal,72,3.22,69,3.77
D,8,Tierney,4.8,4.8,Arsenal,32,1.23,37,1.87
M,9,Pépé,5.3,5.3,Arsenal,0,0.00,0,0.00
D,10,White,4.6,4.6,Arsenal,81,2.63,78,3.41
F,11,Nketiah,6.5,6.5,Arsenal,21,1.25,31,2.08
M,12,Smith Rowe,5.6,5.6,Arsenal,0,0.00,0,0.00
M,13,Saka,8.0,8.0,Arsenal,56,3.21,72,5.01
D,14,Tomiyasu,4.2,4.2,Arsenal,61,2.10,56,2.54
G,15,Ramsdale,4.9,4.9,Arsenal,89,3.53,87,3.87
D,16,Gabriel,5.1,5.1,Arsenal,82,3.00,77,3.88
D,17,Tavares,4.5,4.5,Arsenal,0,0.00,0,0.00
M,18,Sambi,4.3,4.3,Arsenal,8,0.30,9,0.38
M,19,Martinelli,6.8,6.4,Arsenal,79,3.94,75,4.49
D,20,Pablo Marí,4.5,4.5,Arsenal,0,0.00,0,0.00
M,21,Maitland-Niles,4.8,4.8,Southampton,32,1.21,31,1.08
M,22,Torreira,4.5,4.5,Arsenal,0,0.00,0,0.00
M,23,Nelson,4.8,4.8,Arsenal,26,1.41,19,1.17
G,24,Turner,3.9,3.9,Arsenal,1,0.03,3,0.12
M,25,Fábio Vieira,5.7,5.7,Arsenal,24,1.18,26,1.44
D,26,Saliba,5.2,5.2,Arsenal,84,2.60,69,2.92
M,27,Marquinhos,4.7,4.7,Arsenal,2,0.16,4,0.28
F,28,Jesus,8.0,8.0,Arsenal,83,4.05,69,4.09
M,29,Coutinho,6.6,6.6,Aston Villa,43,2.14,42,1.99
F,30,Ings,6.6,6.6,Aston Villa,74,3.75,71,3.41
G,31,Martínez,4.9,4.9,Aston Villa,74,2.88,88,3.40
D,32,Chambers,4.2,4.2,Aston Villa,3,0.08,6,0.17
D,33,Digne,4.6,4.6,Aston Villa,72,2.35,77,2.41
M,34,Traoré,4.9,4.9,Aston Villa,0,0.00,0,0.00
G,35,Olsen,4.0,4.0,Aston Villa,16,0.60,1,0.06
M,36,Sanson,4.3,4.3,Aston Villa,1,0.09,3,0.17
M,37,McGinn,5.1,5.1,Aston Villa,46,1.47,48,1.48
D,38,Hause,4.4,4.4,Aston Villa,0,0.00,0,0.00
D,39,Mings,4.3,4.3,Aston Villa,87,2.31,82,2.17
F,40,Watkins,7.1,7.1,Aston Villa,82,3.37,79,3.11
M,41,Nakamba,4.3,4.3,Aston Villa,3,0.14,5,0.23
M,42,Buendía,5.7,5.7,Aston Villa,48,2.31,50,2.29
D,43,Cash,4.6,4.6,Aston Villa,76,2.24,77,2.20
D,44,Konsa,4.4,4.4,Aston Villa,85,2.35,83,2.23
M,45,Bailey,4.6,4.6,Aston Villa,64,2.93,63,2.77
M,46,Douglas Luiz,4.8,4.8,Aston Villa,72,2.10,64,1.85
M,47,Ramsey,5.2,5.2,Aston Villa,38,1.64,36,1.51
M,48,Chukwuemeka,4.3,4.3,Chelsea,1,0.05,3,0.18
M,49,Iroegbunam,4.5,4.5,Aston Villa,0,0.00,0,0.00
D,50,Diego Carlos,4.7,4.7,Aston Villa,0,0.00,0,0.00
M,51,El Ghazi,4.8,4.8,Aston Villa,0,0.00,0,0.00
F,52,Davis,5.4,5.4,Aston Villa,0,0.00,0,0.00
M,53,Kamara,4.8,4.8,Aston Villa,0,0.00,15,0.47
F,54,Archer,4.3,4.3,Aston Villa,6,0.29,6,0.28
M,55,Philogene-Bidace,4.5,4.5,Aston Villa,0,0.00,0,0.00
D,56,Guilbert,3.9,3.9,Aston Villa,0,0.00,0,0.01
D,57,Smith,4.4,4.4,Bournemouth,77,1.91,61,2.10
M,58,Stanislas,4.8,4.8,Bournemouth,9,0.58,12,0.79
D,59,Fredericks,4.4,4.4,Bournemouth,46,1.43,50,1.96
M,60,Brooks,5.3,5.3,Bournemouth,0,0.00,0,0.00
M,61,Lowe,5.2,5.2,Bournemouth,2,0.14,4,0.25
F,62,Moore,5.4,5.4,Bournemouth,46,2.08,40,2.03
M,63,Marcondes,4.7,4.7,Bournemouth,1,0.05,1,0.09
M,64,Lerma,4.9,4.9,Bournemouth,83,2.34,78,2.42
D,65,Stacey,4.3,4.3,Bournemouth,5,0.17,12,0.45
F,66,Solanke,5.7,5.7,Bournemouth,75,3.63,74,4.05
M,67,Cook,4.9,4.9,Bournemouth,71,2.05,71,2.19
M,68,Pearson,4.4,4.4,Bournemouth,11,0.42,17,0.66
M,69,Christie,5.3,5.3,Bournemouth,63,2.60,63,2.86
M,70,Billing,5.3,5.3,Bournemouth,72,2.84,68,3.03
D,71,Mepham,4.4,4.4,Bournemouth,84,1.94,64,2.11
G,72,Travers,4.3,4.3,Bournemouth,89,3.23,88,3.52
D,73,Kelly,4.4,4.4,Bournemouth,0,0.00,7,0.23
M,74,Dembélé,4.7,4.7,Bournemouth,3,0.15,5,0.28
M,75,Anthony,5.2,5.2,Bournemouth,20,1.05,25,1.37
D,76,Zemura,4.4,4.4,Bournemouth,58,1.50,63,2.22
G,77,Dennis,4.0,4.0,Bournemouth,1,0.04,2,0.09
D,78,Jansson,4.2,4.2,Brentford,0,0.00,0,0.00
M,79,Nørgaard,5.3,5.3,Brentford,15,0.57,50,1.32
F,80,Toney,7.4,7.4,Brentford,0,0.00,85,2.87
G,81,Raya,4.6,4.6,Brentford,88,3.67,89,3.24
D,82,Canós,5.0,5.0,Brentford,19,1.14,17,0.54
M,83,Dasilva,4.3,4.3,Brentford,41,1.92,30,1.19
D,84,Ajer,4.5,4.5,Brentford,75,2.79,72,1.19
D,85,Henry,4.5,4.5,Brentford,86,2.99,78,1.21
M,86,Janelt,5.5,5.5,Brentford,71,2.60,62,1.79
M,87,Ghoddos,4.8,4.8,Brentford,7,0.40,2,0.12
M,88,Jensen,4.9,4.9,Brentford,52,2.13,62,1.98
M,89,Wissa,5.4,5.4,Brentford,67,3.82,34,1.44
D,90,Roerslev,4.3,4.3,Brentford,32,1.27,33,0.68
D,91,Bech,4.5,4.5,Brentford,0,0.00,0,0.00
D,92,Pinnock,4.4,4.4,Brentford,86,3.12,81,1.22
M,93,Onyeka,4.8,4.8,Brentford,40,1.66,29,1.06
M,94,Baptiste,4.5,4.5,Brentford,39,1.68,25,0.96
F,95,Mbeumo,5.8,5.8,Brentford,79,4.08,68,2.38
D,96,Goode,3.9,3.9,Brentford,0,0.00,1,0.04
F,97,Forss,4.5,4.5,Brentford,0,0.00,0,0.00
D,98,Thompson,4.0,4.0,Brentford,0,0.00,0,0.00
M,99,Bidstrup,4.5,4.5,Brentford,0,0.00,0,0.00
